iter	Passed	Remaining
486	509	536
487	510	535
488	511	534
489	511	532
490	512	531
491	513	530
492	514	529
493	515	528
494	516	526
495	517	525
496	518	524
497	519	523
498	520	522
499	521	521
500	522	520
501	523	518
502	523	517
503	524	516
504	525	515
505	526	514
506	527	512
507	528	511
508	529	510
509	529	509
510	530	507
511	531	506
512	532	505
513	533	504
514	534	503
515	535	502
516	536	500
517	537	499
518	538	498
519	538	497
520	539	496
521	540	495
522	541	494
523	542	493
524	543	491
525	544	490
526	545	489
527	546	488
528	547	487
529	547	485
530	548	484
531	549	483
532	550	482
533	551	481
534	552	480
535	553	479
536	554	478
537	555	477
538	556	476
539	557	474
540	558	473
541	559	472
542	560	471
543	561	470
544	562	469
545	563	468
546	564	467
547	565	466
548	566	465
549	567	463
550	567	462
551	569	461
552	569	460
553	570	459
554	571	458
555	572	457
556	574	456
557	574	455
558	575	454
559	576	453
560	577	452
561	578	451
562	579	449
563	580	448
564	581	447
565	582	446
566	583	445
567	584	444
568	585	443
569	585	441
570	586	440
571	587	439
572	588	438
573	589	437
574	589	435
575	590	434
576	591	433
577	592	432
578	593	431
579	593	430
580	594	428
581	595	427
582	596	426
583	597	425
584	598	424
585	599	423
586	600	422
587	601	421
588	602	420
589	603	419
590	603	417
591	604	416
592	605	415
593	606	414
594	607	413
595	607	412
596	608	410
597	609	409
598	610	408
599	611	407
600	611	406
601	612	405
602	613	403
603	614	402
604	615	401
605	616	400
606	616	399
607	617	398
608	618	397
609	619	396
610	620	394
611	621	393
612	621	392
613	622	391
614	623	390
615	624	389
616	625	388
617	626	387
618	627	386
619	628	385
620	628	383
621	629	382
622	630	381
623	631	380
624	632	379
625	633	378
626	634	377
627	635	376
628	636	375
629	636	374
630	637	372
631	638	371
632	639	370
633	640	369
634	641	368
635	642	367
636	642	366
637	643	365
638	644	364
639	645	363
640	646	361
641	647	360
642	647	359
643	648	358
644	649	357
645	650	356
646	651	355
647	651	354
648	652	353
649	653	352
650	654	350
651	655	349
652	656	348
653	657	347
654	658	346
655	658	345
656	659	344
657	660	343
658	661	342
659	662	341
660	663	340
661	664	339
662	665	338
663	666	337
664	667	336
665	667	334
666	668	333
667	669	332
668	670	331
669	671	330
670	672	329
671	673	328
672	674	327
673	675	326
674	676	325
675	676	324
676	677	323
677	678	322
678	679	321
679	680	320
680	681	319
681	682	318
682	683	317
683	684	316
684	685	315
685	686	314
686	687	313
687	687	311
688	688	310
689	689	309
690	690	308
691	691	307
692	691	306
693	692	305
694	693	304
695	694	303
696	695	302
697	696	301
698	696	300
699	697	299
700	698	297
701	699	296
702	699	295
703	700	294
704	701	293
705	702	292
706	703	291
707	703	290
708	704	289
709	705	288
710	706	287
711	707	286
712	708	284
713	708	283
714	709	282
715	710	281
716	711	280
717	711	279
718	712	278
719	713	277
720	714	276
721	715	275
722	715	274
723	716	273
724	717	272
725	718	271
726	718	269
727	719	268
728	720	267
729	721	266
730	722	265
731	723	264
732	724	263
733	724	262
734	725	261
735	726	260
736	727	259
737	727	258
738	728	257
739	729	256
740	730	255
741	731	254
742	732	253
743	732	252
744	733	251
745	734	250
746	735	249
747	736	247
748	736	246
749	737	245
750	738	244
751	739	243
752	740	242
753	741	241
754	742	240
755	743	239
756	744	238
757	744	237
758	745	236
759	746	235
760	747	234
761	748	233
762	749	232
763	750	231
764	751	230
765	752	229
766	753	228
767	753	227
768	754	226
769	755	225
770	756	224
771	757	223
772	758	222
773	759	221
774	760	220
775	761	219
776	761	218
777	762	217
778	763	216
779	764	215
780	765	214
781	766	213
782	767	212
783	768	211
784	768	210
785	769	209
786	770	208
787	771	207
788	772	206
789	773	205
790	774	204
791	774	203
792	775	202
793	776	201
794	777	200
795	778	199
796	779	198
797	780	197
798	781	196
799	781	195
800	782	194
801	783	193
802	784	192
803	785	191
804	786	190
805	787	189
806	787	188
807	788	187
808	789	186
809	790	185
810	791	184
811	792	183
812	792	182
813	793	181
814	794	180
815	795	179
816	796	178
817	797	177
818	798	176
819	798	175
820	799	174
821	800	173
822	801	172
823	802	171
824	803	170
825	803	169
826	804	168
827	805	167
828	806	166
829	807	165
830	807	164
831	808	163
832	809	162
833	810	161
834	811	160
835	812	159
836	813	158
837	814	157
838	814	156
839	815	155
840	816	154
841	817	153
842	818	152
843	819	151
844	820	150
845	821	149
846	821	148
847	822	147
848	823	146
849	824	145
850	824	144
851	825	143
852	826	142
853	827	141
854	828	140
855	829	139
856	829	138
857	830	137
858	831	136
859	832	135
860	833	134
861	834	133
862	835	132
863	836	131
864	837	130
865	837	129
866	838	128
867	839	127
868	840	126
869	841	125
870	842	124
871	843	123
872	843	122
873	844	121
874	845	120
875	846	119
876	847	118
877	848	117
878	849	116
879	849	115
880	850	114
881	851	113
882	852	112
883	853	111
884	854	111
885	855	110
886	856	109
887	856	108
888	857	107
889	858	106
890	859	105
891	860	104
892	861	103
893	862	102
894	863	101
895	864	100
896	865	99
897	866	98
898	867	97
899	868	96
900	869	95
901	870	94
902	870	93
903	871	92
904	872	91
905	873	90
906	874	89
907	875	88
908	876	87
909	877	86
910	877	85
911	878	84
912	879	83
913	880	82
914	881	81
915	882	80
916	883	79
917	884	78
918	885	78
919	886	77
920	887	76
921	887	75
922	888	74
923	889	73
924	890	72
925	891	71
926	892	70
927	892	69
928	893	68
929	894	67
930	895	66
931	896	65
932	897	64
933	898	63
934	899	62
935	900	61
936	901	60
937	902	59
938	902	58
939	903	57
940	904	56
941	905	55
942	906	54
943	907	53
944	908	52
945	908	51
946	909	50
947	910	49
948	911	48
949	912	48
950	912	47
951	913	46
952	914	45
953	915	44
954	916	43
955	916	42
956	917	41
957	918	40
958	919	39
959	920	38
960	921	37
961	922	36
962	923	35
963	924	34
964	925	33
965	925	32
966	926	31
967	927	30
968	928	29
969	929	28
970	930	27
971	930	26
972	931	25
973	932	24
974	933	23
975	934	22
976	935	22
977	936	21
978	936	20
979	937	19
980	938	18
981	939	17
982	940	16
983	941	15
984	942	14
985	943	13
986	944	12
987	945	11
988	945	10
989	946	9
990	948	8
991	949	7
992	950	6
993	951	5
994	952	4
995	953	3
996	954	2
997	954	1
998	955	0
999	956	0
